# LAMMPS data file

200 atoms
1 atom types

-12.753 12.753 xlo xhi
-12.753 12.753 ylo yhi
-12.753 12.753 zlo zhi

Atoms

1 1 -0.874 8.549 -0.039 
2 1 -3.199 -10.212 7.512 
3 1 3.814 2.977 12.393 
4 1 -8.906 -4.738 -3.827 
5 1 -2.482 -10.736 -3.394 
6 1 -6.473 -12.240 -2.056 
7 1 7.188 -3.148 5.518 
8 1 -10.498 1.304 -11.503 
9 1 10.986 4.917 -1.095 
10 1 11.841 -7.148 11.207 
11 1 2.800 -2.250 0.010 
12 1 8.309 -10.085 -4.962 
13 1 -9.837 -6.197 12.362 
14 1 -5.875 -8.939 -3.938 
15 1 -9.037 6.003 -11.840 
16 1 12.607 -8.797 -10.288 
17 1 -8.822 9.094 2.361 
18 1 -1.681 -0.170 5.202 
19 1 10.384 2.067 1.730 
20 1 -6.594 -3.228 12.194 
21 1 2.875 8.825 2.314 
22 1 0.486 -11.145 10.912 
23 1 2.936 -7.065 2.096 
24 1 -4.811 11.948 -5.727 
25 1 -3.803 -9.637 -9.724 
26 1 -10.082 -10.297 -12.077 
27 1 -8.903 11.157 7.676 
28 1 12.700 -11.352 1.902 
29 1 -10.309 -11.897 5.836 
30 1 11.956 -10.467 -4.648 
31 1 12.425 -5.565 5.281 
32 1 6.928 -1.549 11.153 
33 1 -9.881 1.974 0.492 
34 1 4.978 -1.165 -10.429 
35 1 2.687 8.014 -12.715 
36 1 -7.401 0.438 -10.194 
37 1 -4.259 10.714 -0.210 
38 1 4.992 -11.809 -6.775 
39 1 12.211 2.599 -10.102 
40 1 -1.412 -10.695 0.734 
41 1 12.707 10.269 8.970 
42 1 7.139 10.023 -6.537 
43 1 2.114 -4.721 -5.556 
44 1 -9.277 11.791 -11.954 
45 1 12.703 11.495 -7.599 
46 1 6.855 -4.774 -11.997 
47 1 3.864 9.936 -1.191 
48 1 -10.018 0.419 -7.522 
49 1 -2.841 -1.944 -3.359 
50 1 12.240 -6.284 -7.772 
51 1 3.684 -10.421 7.355 
52 1 4.138 0.273 1.913 
53 1 7.827 -0.404 7.768 
54 1 -7.695 -3.272 -8.835 
55 1 -10.793 -2.067 4.493 
56 1 -10.365 12.213 -3.017 
57 1 10.277 -0.287 -1.479 
58 1 5.789 1.795 9.915 
59 1 11.546 -11.640 -12.695 
60 1 -3.019 -6.575 -11.826 
61 1 12.603 -7.322 1.314 
62 1 -9.813 -5.553 1.731 
63 1 1.865 -8.327 -12.489 
64 1 1.506 2.129 9.402 
65 1 4.667 10.239 5.545 
66 1 8.651 6.602 -9.211 
67 1 10.718 5.447 2.529 
68 1 0.095 1.738 2.313 
69 1 1.284 3.701 5.784 
70 1 9.511 9.660 -10.710 
71 1 10.584 8.917 0.666 
72 1 -5.284 -6.592 -6.398 
73 1 6.796 11.378 12.095 
74 1 4.322 1.340 5.529 
75 1 11.253 -3.096 0.290 
76 1 5.406 -8.375 4.689 
77 1 -6.152 2.682 8.349 
78 1 11.652 -2.325 -7.721 
79 1 7.482 -4.706 9.797 
80 1 5.997 -10.647 11.375 
81 1 -5.333 -5.914 8.503 
82 1 10.906 -10.814 9.399 
83 1 -0.278 -8.879 7.606 
84 1 -3.605 9.140 -7.962 
85 1 -5.951 8.497 -11.829 
86 1 -0.463 7.658 3.974 
87 1 2.675 5.999 -3.236 
88 1 -2.138 0.874 8.666 
89 1 9.471 -11.517 -8.273 
90 1 -3.675 1.911 -7.176 
91 1 -9.042 -4.558 7.861 
92 1 -2.231 10.730 -3.066 
93 1 -3.642 -0.204 -11.023 
94 1 -6.353 -11.684 5.063 
95 1 1.510 -8.985 -0.467 
96 1 0.665 -11.167 -6.971 
97 1 -5.861 -1.160 -5.981 
98 1 8.779 7.827 -4.329 
99 1 2.271 -11.754 -9.900 
100 1 6.294 -4.625 1.606 
101 1 -2.893 -3.160 -8.609 
102 1 -0.038 -10.592 4.678 
103 1 5.744 2.821 -1.996 
104 1 -0.705 -6.834 -2.253 
105 1 -11.817 2.612 3.418 
106 1 8.166 12.271 1.422 
107 1 7.326 6.235 3.021 
108 1 2.901 2.726 -9.685 
109 1 -3.499 7.151 11.805 
110 1 -3.097 -6.607 6.345 
111 1 7.937 -0.193 -5.244 
112 1 7.368 -1.833 -0.872 
113 1 4.010 10.838 -8.937 
114 1 0.548 -4.086 6.083 
115 1 -5.638 4.888 -0.853 
116 1 4.902 5.861 -6.271 
117 1 -4.125 -2.735 10.242 
118 1 7.217 11.985 8.232 
119 1 9.807 -4.080 7.876 
120 1 -0.549 -2.316 10.087 
121 1 -3.330 2.751 -0.784 
122 1 4.039 10.227 -4.943 
123 1 -0.332 -0.574 -8.504 
124 1 9.345 -8.357 0.216 
125 1 8.132 -12.244 5.174 
126 1 -2.031 -5.440 -5.305 
127 1 9.230 4.018 -4.537 
128 1 -6.609 -12.292 1.901 
129 1 2.245 -12.596 3.402 
130 1 10.167 -5.256 -11.718 
131 1 -8.570 7.309 -7.124 
132 1 -9.031 3.472 10.395 
133 1 4.228 -6.813 -2.522 
134 1 -12.728 -1.305 8.858 
135 1 8.135 1.433 -8.661 
136 1 -7.103 -0.994 -2.872 
137 1 -6.276 -0.778 3.338 
138 1 0.945 11.417 6.197 
139 1 3.841 5.046 3.310 
140 1 -5.115 -5.545 2.571 
141 1 2.781 7.653 -9.404 
142 1 -0.214 0.352 -1.837 
143 1 3.379 -3.190 11.757 
144 1 1.450 -4.048 -8.708 
145 1 -1.304 7.071 6.922 
146 1 1.376 5.376 10.453 
147 1 5.877 6.352 -0.498 
148 1 -7.896 12.040 -7.727 
149 1 -4.722 -1.443 -0.515 
150 1 0.181 10.159 9.392 
151 1 11.767 -4.433 -5.085 
152 1 8.366 8.503 6.109 
153 1 4.007 -0.585 -5.347 
154 1 3.080 2.598 -3.803 
155 1 5.707 4.371 6.099 
156 1 5.789 5.884 9.405 
157 1 -6.135 5.742 -5.106 
158 1 11.418 11.947 5.389 
159 1 -3.553 -11.778 3.528 
160 1 8.631 -5.769 -6.910 
161 1 10.549 -11.743 -1.577 
162 1 -10.077 -10.449 -7.137 
163 1 -1.903 -6.880 0.781 
164 1 -5.028 10.465 7.263 
165 1 -6.973 -8.411 4.429 
166 1 -7.592 8.469 9.605 
167 1 11.260 2.991 6.500 
168 1 5.745 -4.751 -8.734 
169 1 -0.411 4.536 0.229 
170 1 4.736 -8.749 -8.674 
171 1 -4.768 -10.435 -12.735 
172 1 -4.396 7.397 5.616 
173 1 -12.464 10.533 12.335 
174 1 -11.557 -2.261 -4.116 
175 1 12.701 2.056 10.844 
176 1 -0.523 3.988 -12.178 
177 1 12.484 1.453 -4.286 
178 1 -11.790 10.705 0.331 
179 1 10.488 -9.797 5.720 
180 1 8.912 4.692 11.424 
181 1 -9.737 -9.545 -1.161 
182 1 10.817 -1.482 12.090 
183 1 5.769 8.285 -10.916 
184 1 7.246 1.479 3.946 
185 1 -8.895 2.831 4.475 
186 1 -3.227 3.682 3.943 
187 1 0.489 1.343 -5.461 
188 1 -3.545 7.307 -2.185 
189 1 -12.613 7.817 -6.079 
190 1 5.471 -10.636 1.726 
191 1 -9.799 -2.288 0.917 
192 1 6.106 9.825 2.550 
193 1 6.247 3.315 1.274 
194 1 -12.745 5.588 -12.631 
195 1 -12.447 -1.776 -11.190 
196 1 8.725 -9.084 -10.530 
197 1 -0.541 -7.149 3.854 
198 1 -6.952 -10.204 -7.608 
199 1 1.668 -0.300 -12.356 
200 1 -1.029 8.718 -10.470 
