# LAMMPS data file

200 atoms
1 atom types

-9.046 9.046 xlo xhi
-9.046 9.046 ylo yhi
-9.046 9.046 zlo zhi

Atoms

1 1 -7.051 -6.331 5.685 
2 1 6.983 8.017 3.834 
3 1 5.378 -6.366 -1.627 
4 1 -3.809 3.286 5.973 
5 1 8.750 -4.449 6.674 
6 1 -6.110 -1.154 -0.560 
7 1 -2.234 0.858 -6.843 
8 1 -0.492 1.179 4.820 
9 1 -8.862 2.100 3.613 
10 1 -2.813 3.008 2.616 
11 1 6.849 -2.005 7.230 
12 1 4.971 -8.977 6.184 
13 1 3.037 -8.679 -2.771 
14 1 -0.057 -4.222 -5.100 
15 1 5.693 -5.465 6.310 
16 1 -4.434 8.038 -0.863 
17 1 2.246 -0.587 -0.529 
18 1 7.296 7.331 -7.314 
19 1 -1.293 5.834 0.805 
20 1 -8.887 -4.494 -8.374 
21 1 -6.810 -2.959 4.760 
22 1 -0.788 3.767 6.358 
23 1 9.019 -1.294 -4.940 
24 1 -7.640 -8.482 -0.585 
25 1 8.740 -4.496 -4.495 
26 1 -5.186 6.299 5.252 
27 1 5.962 -2.690 4.111 
28 1 -1.288 -8.901 -0.256 
29 1 3.971 7.289 3.190 
30 1 8.087 -7.294 -2.931 
31 1 7.831 -6.711 0.680 
32 1 7.684 4.172 7.312 
33 1 -9.008 4.620 -7.652 
34 1 5.884 3.837 -2.856 
35 1 -7.568 2.471 -3.114 
36 1 -8.413 -7.956 3.150 
37 1 7.100 2.442 -8.341 
38 1 3.252 -7.781 8.773 
39 1 -7.458 2.134 -6.435 
40 1 2.905 0.250 -4.852 
41 1 -6.656 -2.571 -3.581 
42 1 -0.029 -7.415 8.075 
43 1 1.832 0.209 6.992 
44 1 -0.923 -7.563 -3.920 
45 1 -6.032 6.643 -6.323 
46 1 8.389 -0.096 -7.752 
47 1 2.833 -5.895 -4.345 
48 1 -8.511 4.974 4.903 
49 1 -3.451 -6.601 6.505 
50 1 5.309 -0.503 -8.366 
51 1 2.878 6.354 -2.687 
52 1 7.986 1.932 -5.083 
53 1 2.650 -2.709 -3.401 
54 1 -8.328 7.647 -8.963 
55 1 -2.913 -8.336 -8.910 
56 1 1.860 8.900 5.592 
57 1 -0.140 -0.692 -5.317 
58 1 -0.136 0.159 1.563 
59 1 1.921 6.160 0.157 
60 1 -4.694 -5.726 3.656 
61 1 -5.443 3.603 0.337 
62 1 -6.738 8.112 -3.338 
63 1 -1.005 -4.947 -2.207 
64 1 7.573 -6.901 -6.321 
65 1 2.184 -5.734 -1.271 
66 1 -2.435 8.442 6.025 
67 1 3.770 2.772 -0.619 
68 1 5.345 5.526 0.070 
69 1 6.942 7.291 7.296 
70 1 -0.756 -1.674 -8.255 
71 1 -1.524 2.195 -0.194 
72 1 6.937 -2.418 -2.398 
73 1 -6.616 -4.364 -6.041 
74 1 -8.864 -4.692 -1.403 
75 1 6.112 2.013 2.478 
76 1 1.631 8.380 -5.431 
77 1 8.175 8.272 -4.536 
78 1 0.982 1.139 -2.685 
79 1 1.836 3.971 8.937 
80 1 -3.254 -2.261 -5.418 
81 1 6.034 8.456 -1.409 
82 1 5.125 5.199 8.856 
83 1 2.460 5.327 -6.122 
84 1 2.752 7.132 8.466 
85 1 0.411 2.611 -6.198 
86 1 -7.768 -2.758 1.473 
87 1 0.613 3.644 2.540 
88 1 -5.267 -8.760 4.520 
89 1 1.781 -3.456 1.029 
90 1 4.538 -6.242 -6.857 
91 1 -3.831 0.349 4.608 
92 1 2.956 3.085 -3.693 
93 1 2.822 -7.387 3.244 
94 1 0.187 -6.691 1.301 
95 1 -0.624 1.626 8.744 
96 1 -0.286 5.737 -5.069 
97 1 8.855 4.539 1.166 
98 1 -4.195 -8.177 -5.716 
99 1 -3.832 -7.642 -2.731 
100 1 4.945 0.391 4.890 
101 1 5.846 -0.321 -5.298 
102 1 7.588 1.167 6.307 
103 1 5.464 -8.111 -4.361 
104 1 0.844 -7.131 -7.019 
105 1 -7.306 -8.547 -6.538 
106 1 -1.438 -4.812 8.254 
107 1 1.882 -1.516 4.071 
108 1 -7.700 1.641 0.070 
109 1 -1.363 -3.080 0.612 
110 1 2.187 0.062 -7.930 
111 1 -3.036 6.999 -6.793 
112 1 -5.209 -1.216 7.377 
113 1 -8.258 -1.397 7.553 
114 1 5.761 -4.582 9.024 
115 1 -5.694 5.102 -3.433 
116 1 8.950 -4.417 3.670 
117 1 -5.318 -8.084 1.371 
118 1 -7.094 6.272 -0.506 
119 1 -4.708 1.239 9.005 
120 1 -0.244 -7.272 4.720 
121 1 2.048 2.883 5.372 
122 1 6.978 -3.704 0.911 
123 1 -4.032 -4.888 -4.225 
124 1 -4.564 1.399 -1.635 
125 1 -1.696 -4.886 3.335 
126 1 -9.013 -0.340 -2.051 
127 1 -6.800 -0.089 2.924 
128 1 4.339 -5.388 1.470 
129 1 -4.774 -2.954 2.033 
130 1 -0.266 6.671 7.151 
131 1 -5.309 -6.409 -8.256 
132 1 -6.207 -4.227 7.864 
133 1 -8.004 8.242 5.919 
134 1 7.942 5.889 -1.661 
135 1 6.596 5.054 3.464 
136 1 2.038 -5.824 6.532 
137 1 -5.358 0.244 -4.955 
138 1 -8.199 -7.288 8.721 
139 1 2.724 1.208 2.696 
140 1 -5.559 8.979 7.993 
141 1 -6.740 -6.704 -3.508 
142 1 4.253 8.601 -7.007 
143 1 4.449 -3.097 -1.000 
144 1 -1.635 6.125 4.010 
145 1 -2.265 0.904 -3.368 
146 1 3.742 -2.654 -6.695 
147 1 2.614 -4.467 3.698 
148 1 -3.020 3.752 -4.452 
149 1 0.062 7.707 -2.395 
150 1 0.696 8.223 2.265 
151 1 -2.386 -8.387 2.754 
152 1 1.863 -4.252 -8.687 
153 1 6.494 -6.386 3.464 
154 1 -1.527 -1.728 4.037 
155 1 3.662 -2.775 6.839 
156 1 5.527 -8.437 1.499 
157 1 -2.023 -0.573 7.067 
158 1 0.269 4.439 -1.814 
159 1 5.459 -4.547 -4.248 
160 1 -6.803 -1.560 -7.664 
161 1 7.304 2.425 -0.487 
162 1 8.496 -0.801 4.065 
163 1 -7.500 7.056 2.703 
164 1 -6.847 4.999 7.660 
165 1 3.653 4.237 2.625 
166 1 -7.042 -5.594 1.285 
167 1 -3.455 -3.348 5.649 
168 1 -2.097 -5.571 -6.761 
169 1 -0.334 8.033 -8.176 
170 1 5.414 7.136 -4.263 
171 1 4.494 2.001 7.982 
172 1 8.099 -0.087 1.051 
173 1 1.494 5.835 4.710 
174 1 -3.296 -2.015 -2.038 
175 1 4.579 5.504 5.784 
176 1 2.744 -8.975 0.379 
177 1 8.157 -7.442 5.960 
178 1 -2.828 7.231 -3.628 
179 1 -3.601 -0.072 1.165 
180 1 -1.013 4.821 -8.389 
181 1 -8.653 5.083 -4.472 
182 1 6.285 4.704 -6.227 
183 1 5.130 0.207 -2.239 
184 1 4.319 2.440 -6.893 
185 1 8.136 7.950 0.983 
186 1 -0.169 -1.823 -2.334 
187 1 -5.313 -4.565 -1.352 
188 1 -3.247 4.868 -1.377 
189 1 -6.010 3.868 3.307 
190 1 -3.522 6.458 8.112 
191 1 -4.162 6.641 2.205 
192 1 7.097 -2.881 -6.738 
193 1 0.160 -2.918 6.530 
194 1 -4.234 4.077 -7.381 
195 1 -7.943 1.809 8.386 
196 1 -6.597 1.590 5.511 
197 1 6.370 -7.809 8.948 
198 1 4.764 -1.035 1.303 
199 1 -3.654 -3.169 -8.454 
200 1 -2.924 -6.049 0.554 
