# LAMMPS data file

200 atoms
1 atom types

-10.727 10.727 xlo xhi
-10.727 10.727 ylo yhi
-10.727 10.727 zlo zhi

Atoms

1 1 2.996 -5.910 -5.665 
2 1 3.263 -8.205 5.205 
3 1 -8.881 -2.546 -7.218 
4 1 -2.758 -3.433 -9.516 
5 1 0.018 -6.191 -2.863 
6 1 -8.612 -9.288 -1.249 
7 1 8.699 -7.845 -7.643 
8 1 -4.477 1.552 -10.104 
9 1 8.841 -10.147 -1.711 
10 1 10.573 -9.798 4.442 
11 1 5.501 -0.149 0.890 
12 1 5.158 -7.877 -1.792 
13 1 -8.715 -3.318 10.126 
14 1 10.430 -5.489 -1.091 
15 1 -4.933 7.325 -4.841 
16 1 -9.373 -2.338 -2.365 
17 1 -0.896 9.830 4.771 
18 1 10.484 -4.062 1.812 
19 1 -8.835 0.662 -5.126 
20 1 -10.431 -3.872 5.092 
21 1 8.008 7.328 0.555 
22 1 -5.169 -9.902 10.066 
23 1 5.342 -7.271 2.283 
24 1 1.658 8.800 -5.835 
25 1 -3.913 -9.268 -8.155 
26 1 -6.889 -6.337 -5.129 
27 1 -4.003 7.583 5.875 
28 1 7.255 -9.757 1.080 
29 1 -6.164 -4.282 5.048 
30 1 6.309 -0.192 -7.974 
31 1 0.423 -0.538 9.485 
32 1 6.495 5.405 3.297 
33 1 7.854 6.181 6.801 
34 1 2.053 -1.753 -8.875 
35 1 -3.631 4.587 8.599 
36 1 10.648 0.265 7.950 
37 1 -0.137 8.287 0.570 
38 1 0.235 10.638 -8.145 
39 1 -7.697 8.651 -2.590 
40 1 0.247 -9.349 -2.373 
41 1 -6.304 -7.242 -9.731 
42 1 6.189 0.766 -2.341 
43 1 -2.848 -4.662 -3.178 
44 1 -8.312 3.603 -7.428 
45 1 -10.514 -8.225 -10.428 
46 1 9.510 -2.059 10.522 
47 1 5.417 10.073 -3.787 
48 1 9.201 -1.906 -4.580 
49 1 3.740 -5.191 -0.528 
50 1 -7.826 -4.842 -1.892 
51 1 2.523 4.730 -10.445 
52 1 4.903 -1.425 5.180 
53 1 9.819 4.643 4.298 
54 1 -0.385 -7.019 -6.252 
55 1 -8.286 4.680 5.217 
56 1 -9.894 -7.775 -4.026 
57 1 6.856 -3.910 -3.459 
58 1 7.692 -0.647 3.598 
59 1 9.183 9.562 -10.497 
60 1 -0.209 -3.682 -6.786 
61 1 9.843 8.581 4.429 
62 1 -5.671 2.631 0.683 
63 1 -0.125 -7.333 3.641 
64 1 2.384 6.850 3.853 
65 1 7.216 -10.314 4.299 
66 1 5.133 7.829 -8.992 
67 1 7.154 2.516 5.450 
68 1 1.568 -1.192 2.340 
69 1 -1.245 4.136 2.409 
70 1 2.398 7.281 8.142 
71 1 10.215 1.994 1.664 
72 1 -3.356 -1.239 9.478 
73 1 2.016 9.045 -10.462 
74 1 2.181 3.158 4.279 
75 1 -10.409 10.359 -4.738 
76 1 2.762 9.011 -1.981 
77 1 -1.463 2.022 8.042 
78 1 -1.453 -0.662 -5.260 
79 1 7.145 -4.047 9.811 
80 1 8.124 -3.089 6.939 
81 1 -5.899 9.530 -7.864 
82 1 7.903 -7.564 6.291 
83 1 7.924 -6.980 -3.265 
84 1 -1.197 -0.105 -8.610 
85 1 -3.602 4.521 -6.251 
86 1 -2.832 4.733 -0.725 
87 1 -2.044 -10.308 0.504 
88 1 2.177 2.280 7.607 
89 1 -6.917 -9.830 -4.731 
90 1 1.946 1.590 -3.788 
91 1 -8.823 -10.390 8.718 
92 1 -2.356 9.090 -9.942 
93 1 -6.167 2.293 -3.465 
94 1 0.005 -5.416 6.422 
95 1 -2.437 -1.886 0.760 
96 1 -1.139 9.086 -2.622 
97 1 -5.166 1.271 -6.513 
98 1 -7.028 5.447 -1.254 
99 1 -1.175 -9.537 9.798 
100 1 9.733 -7.398 1.776 
101 1 -1.687 3.509 -9.911 
102 1 -2.201 -6.879 -0.158 
103 1 6.421 3.903 -3.962 
104 1 2.156 -9.232 -5.284 
105 1 -10.109 6.540 0.012 
106 1 5.391 6.881 -5.107 
107 1 10.719 9.959 0.390 
108 1 -4.409 6.520 -9.778 
109 1 9.684 2.410 -8.786 
110 1 -1.798 -4.471 3.371 
111 1 -7.306 -1.472 6.722 
112 1 6.045 -3.921 -7.647 
113 1 -4.307 -10.593 2.963 
114 1 2.145 -8.765 -10.017 
115 1 -9.509 4.237 -3.102 
116 1 3.033 4.819 -5.898 
117 1 4.563 4.231 6.991 
118 1 3.181 -4.963 6.016 
119 1 6.491 -4.295 4.482 
120 1 1.395 -2.052 5.993 
121 1 -4.211 2.959 4.570 
122 1 -2.354 8.824 -6.598 
123 1 0.418 -2.830 -2.963 
124 1 7.508 -4.783 0.556 
125 1 2.715 -4.667 2.493 
126 1 -2.449 -8.586 -4.112 
127 1 -7.886 -1.439 0.477 
128 1 -3.716 7.697 0.865 
129 1 2.347 -6.851 8.583 
130 1 10.575 -5.769 8.263 
131 1 -6.786 4.185 -10.318 
132 1 8.692 9.904 7.388 
133 1 10.080 -5.089 -5.397 
134 1 -10.264 -0.959 4.014 
