# LAMMPS data file

200 atoms
1 atom types

-19.592 19.592 xlo xhi
-19.592 19.592 ylo yhi
-19.592 19.592 zlo zhi

Atoms

1 1 -15.421 -12.614 6.132 
2 1 16.173 17.278 11.919 
3 1 6.434 -16.771 -0.034 
4 1 -9.798 4.946 13.089 
5 1 17.920 -11.332 14.459 
6 1 -16.878 -3.259 -0.388 
7 1 -2.511 2.871 -12.353 
8 1 0.241 7.191 16.135 
9 1 -12.168 3.771 5.053 
10 1 -8.522 5.486 6.658 
11 1 17.583 -6.699 12.627 
12 1 10.448 -16.488 13.826 
13 1 6.652 16.831 -9.435 
14 1 -7.725 -9.117 -7.025 
15 1 13.015 -12.879 9.341 
16 1 -10.487 15.474 -0.790 
17 1 0.160 -2.222 1.020 
18 1 13.150 17.213 -16.301 
19 1 -4.233 13.931 1.734 
20 1 -17.051 -13.399 -12.729 
21 1 -18.784 -7.453 8.445 
22 1 -4.810 4.720 12.500 
23 1 19.091 -1.429 -11.688 
24 1 -16.102 -13.350 1.762 
25 1 -18.670 -9.129 -8.677 
26 1 -6.412 17.454 11.479 
27 1 12.811 -8.538 13.847 
28 1 0.572 -19.369 0.627 
29 1 11.745 13.955 6.922 
30 1 -14.126 -13.947 -10.186 
31 1 19.358 -14.706 2.914 
32 1 17.175 9.739 17.602 
33 1 -16.705 16.919 -11.888 
34 1 10.113 8.241 -6.765 
35 1 -17.677 7.623 -11.707 
36 1 -18.417 -18.470 4.506 
37 1 17.351 8.010 -16.216 
38 1 4.016 19.371 -16.330 
39 1 18.001 5.066 -12.549 
40 1 9.209 2.728 -10.924 
41 1 -13.843 -11.371 -6.840 
42 1 1.491 -11.531 15.932 
43 1 3.377 0.264 14.429 
44 1 -4.443 -16.514 -5.962 
45 1 -8.402 16.957 -13.851 
46 1 16.381 3.605 -15.810 
47 1 -1.930 -13.777 -11.950 
48 1 -16.215 16.669 16.559 
49 1 -4.012 -13.714 7.275 
50 1 11.451 -1.501 -16.052 
51 1 7.492 11.116 -7.013 
52 1 13.379 2.827 -11.965 
53 1 3.996 -5.248 -8.954 
54 1 -13.388 15.217 -15.294 
55 1 -11.261 -18.081 -13.192 
56 1 3.060 19.338 9.626 
57 1 -0.167 -2.806 -11.266 
58 1 -1.020 -5.180 3.866 
