# LAMMPS data file

200 atoms
1 atom types

-17.981 17.981 xlo xhi
-17.981 17.981 ylo yhi
-17.981 17.981 zlo zhi

Atoms

1 1 -11.206 -11.379 4.051 
2 1 14.369 14.912 9.578 
3 1 5.441 -15.080 -0.833 
4 1 -8.897 4.526 11.325 
5 1 -17.955 -11.863 13.543 
6 1 -15.712 -2.747 -0.360 
7 1 -2.261 2.358 -11.254 
8 1 1.089 7.619 15.229 
9 1 -11.206 3.095 6.017 
10 1 -7.357 5.220 5.473 
11 1 14.697 -6.543 11.929 
12 1 10.032 -15.666 13.592 
13 1 6.083 16.393 -8.004 
14 1 -7.129 -8.460 -5.296 
15 1 10.228 -12.122 9.104 
16 1 -9.387 14.626 -0.233 
17 1 0.071 -1.691 1.238 
18 1 11.979 15.398 -15.252 
19 1 -4.473 12.635 2.525 
20 1 16.806 -11.125 -13.208 
21 1 -16.643 -6.647 7.701 
22 1 -4.503 4.976 12.610 
23 1 16.768 -1.362 -11.072 
24 1 -14.308 -12.360 1.021 
25 1 -17.542 -8.143 -7.798 
26 1 -7.251 16.036 10.557 
27 1 13.728 -9.710 10.619 
28 1 1.983 16.941 -0.495 
29 1 8.669 12.477 7.682 
30 1 -12.184 -12.257 -9.214 
31 1 17.801 -14.346 3.466 
32 1 15.933 8.442 15.393 
33 1 -15.807 15.163 -11.014 
34 1 9.509 8.402 -4.650 
35 1 -16.892 7.732 -9.392 
36 1 -16.589 17.816 5.356 
37 1 16.030 5.941 -16.911 
38 1 3.298 -17.867 -15.473 
39 1 16.985 5.849 -11.667 
40 1 8.841 3.170 -9.961 
41 1 -12.548 -10.619 -5.861 
42 1 1.275 -10.145 13.077 
43 1 2.939 -0.294 12.686 
44 1 -3.472 -16.731 -4.298 
45 1 -7.743 16.540 -13.827 
46 1 15.437 2.746 -12.745 
47 1 -1.808 -13.424 -11.275 
48 1 -15.563 15.100 14.907 
49 1 -6.439 -13.458 6.098 
50 1 8.723 -1.890 -15.005 
51 1 7.057 11.059 -7.454 
52 1 12.056 -0.339 -9.449 
53 1 4.240 -4.185 -8.833 
54 1 -12.511 14.667 -13.862 
55 1 -10.277 -16.941 -9.603 
56 1 2.204 -16.947 10.344 
57 1 0.540 -2.251 -12.005 
58 1 -1.494 -4.055 4.913 
59 1 1.280 14.978 2.301 
60 1 -7.166 -9.778 4.368 
61 1 -8.197 6.634 0.766 
62 1 -8.387 12.707 -2.630 
63 1 -4.800 -13.406 -3.736 
64 1 13.679 -17.142 -16.913 
65 1 1.198 -11.288 0.795 
66 1 -4.019 15.596 9.201 
67 1 6.084 6.678 -7.101 
68 1 7.427 8.527 0.029 
69 1 15.094 12.275 14.302 
70 1 -5.810 -7.115 17.782 
71 1 -5.697 4.463 -4.312 
72 1 10.137 -6.901 -3.217 
73 1 -14.869 -9.734 -8.131 
74 1 -17.368 -10.256 -4.493 
75 1 9.548 4.608 7.212 
76 1 1.569 14.634 -9.610 
77 1 10.195 11.748 -9.173 
78 1 -2.445 -0.868 -1.851 
79 1 3.363 14.436 17.327 
80 1 -9.361 -8.199 -8.802 
81 1 7.648 11.683 -2.730 
82 1 9.290 11.765 15.287 
83 1 7.602 9.009 -10.783 
84 1 3.872 17.964 16.202 
85 1 4.223 4.480 -10.473 
86 1 -15.710 -5.670 4.409 
87 1 -4.190 4.614 4.023 
88 1 -11.895 -15.994 7.320 
89 1 -3.244 -9.828 4.747 
90 1 6.219 -14.025 -15.760 
91 1 -8.825 0.534 7.056 
92 1 10.930 6.216 -7.487 
93 1 7.918 -15.933 4.053 
94 1 -0.212 -14.259 2.649 
95 1 -7.319 5.641 -17.348 
96 1 -1.909 -17.793 -10.257 
97 1 16.812 5.985 -0.187 
98 1 -6.556 -17.863 -5.949 
99 1 -6.838 -17.970 -2.424 
100 1 14.150 -3.042 3.557 
101 1 11.453 1.782 -13.383 
102 1 10.693 6.888 15.174 
103 1 11.231 -16.928 -13.846 
104 1 1.742 -12.381 -14.390 
105 1 -6.379 -14.717 -15.714 
106 1 -5.222 -11.577 10.699 
107 1 0.937 -2.953 11.441 
108 1 -13.281 6.258 4.983 
109 1 -3.150 -6.560 -1.167 
110 1 4.028 -1.120 17.898 
111 1 -3.800 -16.686 -12.815 
112 1 -12.219 -0.939 11.849 
113 1 16.239 -8.181 17.562 
114 1 11.204 -11.247 15.291 
115 1 -11.972 11.838 -1.635 
116 1 17.688 -11.480 5.600 
117 1 -6.866 -16.026 3.121 
118 1 -13.238 15.458 -1.281 
119 1 -14.808 2.940 14.313 
120 1 -2.984 -16.657 8.602 
121 1 2.778 10.172 14.235 
122 1 14.491 -11.558 4.327 
123 1 -10.207 -12.179 -11.977 
124 1 -10.712 1.768 -0.470 
125 1 -2.798 -13.082 5.891 
126 1 17.410 -4.694 -3.529 
127 1 -12.860 1.879 2.664 
128 1 3.717 -9.439 4.751 
129 1 -9.824 -2.909 7.184 
130 1 -0.842 10.481 14.052 
131 1 -13.366 -9.474 -13.872 
132 1 -16.067 -11.736 -16.613 
133 1 -17.308 12.981 8.035 
134 1 -17.477 13.555 0.522 
135 1 13.477 13.089 3.676 
136 1 6.030 -14.214 14.760 
137 1 -7.292 -2.563 -8.077 
138 1 14.076 -14.460 14.817 
139 1 6.476 4.460 4.185 
140 1 -11.498 14.862 10.664 
141 1 -10.191 -14.671 -5.456 
142 1 9.164 14.920 -9.622 
143 1 7.610 -4.755 -1.494 
144 1 -7.524 16.786 7.045 
145 1 -3.310 2.603 0.314 
146 1 7.456 -2.634 -11.428 
147 1 5.281 -13.970 10.507 
148 1 -8.814 1.408 -7.576 
149 1 -1.305 15.245 -6.009 
150 1 0.917 16.480 5.968 
151 1 -4.917 -17.372 5.819 
152 1 7.632 -8.404 -15.292 
153 1 12.713 -14.210 5.103 
154 1 -3.312 -1.569 3.056 
155 1 10.495 -8.064 13.353 
156 1 9.737 16.824 3.134 
157 1 -3.639 -1.493 15.168 
158 1 3.318 10.072 -2.545 
159 1 15.174 -10.356 -7.669 
160 1 -9.852 -5.804 -15.531 
161 1 12.681 10.075 -1.889 
162 1 -13.426 0.102 7.114 
163 1 -14.462 10.842 3.644 
164 1 -12.796 8.227 11.618 
165 1 11.402 9.955 2.266 
166 1 -13.942 -10.318 5.908 
167 1 -6.941 -2.135 12.079 
168 1 -4.115 -13.033 -8.109 
169 1 -2.539 13.063 -15.054 
170 1 4.365 9.865 -9.360 
171 1 13.752 1.732 -17.720 
172 1 14.277 -1.816 8.953 
173 1 5.016 8.696 5.829 
174 1 -3.409 -10.356 -1.880 
