# LAMMPS data file

200 atoms
1 atom types

-13.898 13.898 xlo xhi
-13.898 13.898 ylo yhi
-13.898 13.898 zlo zhi

Atoms

1 1 -9.049 -7.546 6.537 
2 1 9.115 11.990 6.069 
3 1 4.783 -12.635 1.061 
4 1 -6.881 5.072 8.854 
5 1 -12.932 -8.489 9.476 
6 1 -10.639 -3.450 -1.162 
7 1 -1.701 1.072 -9.628 
8 1 -0.014 1.480 11.162 
9 1 -10.924 4.217 5.928 
10 1 -6.849 3.904 4.670 
11 1 10.089 -3.582 8.181 
12 1 6.901 -13.614 9.147 
13 1 5.166 13.070 -3.275 
14 1 -3.306 -6.868 -5.552 
15 1 6.944 -9.529 7.432 
16 1 -6.756 9.299 -0.909 
17 1 1.760 -1.122 0.738 
18 1 7.562 9.546 -11.124 
19 1 -1.173 12.118 2.148 
20 1 -12.158 -10.356 -11.057 
21 1 -12.409 -3.923 4.257 
22 1 -2.937 4.467 9.576 
23 1 13.023 0.155 -6.551 
24 1 -12.379 -10.945 1.622 
25 1 -13.026 -5.857 -6.768 
26 1 -6.623 12.507 8.169 
27 1 9.620 -6.874 7.114 
28 1 0.697 13.304 -1.202 
29 1 6.848 9.496 5.858 
30 1 -9.221 -9.813 -8.351 
31 1 11.806 -10.842 1.867 
32 1 11.673 7.207 12.907 
33 1 12.247 11.836 -9.279 
34 1 8.942 6.206 -4.952 
35 1 -11.851 6.068 -7.302 
36 1 -12.188 -12.639 6.620 
37 1 -13.693 4.096 13.550 
38 1 4.532 13.106 -11.852 
39 1 12.496 4.811 -9.294 
40 1 6.987 -0.172 -6.261 
41 1 -11.198 -8.063 -3.337 
42 1 -0.520 -7.909 11.106 
43 1 2.872 -0.724 9.696 
44 1 -1.877 -12.411 -3.233 
45 1 -6.744 12.252 -12.471 
46 1 11.308 2.119 -11.429 
47 1 1.327 -10.513 -7.812 
48 1 -10.526 9.926 9.293 
49 1 -5.177 -11.435 4.523 
50 1 5.849 -2.713 -13.755 
51 1 3.101 8.589 -3.527 
52 1 8.660 2.559 -8.382 
53 1 0.424 -2.884 -6.782 
54 1 -11.398 11.140 -12.452 
55 1 -9.226 -13.010 -7.434 
56 1 3.437 -12.634 6.577 
57 1 -2.673 -3.563 -10.057 
58 1 -2.760 -1.971 3.014 
59 1 2.557 10.914 1.399 
60 1 -6.331 -8.767 2.362 
61 1 -5.789 5.509 0.009 
62 1 -8.949 13.394 -2.735 
63 1 -2.454 -9.237 -2.838 
64 1 10.530 -13.556 -12.441 
65 1 2.170 -7.802 -0.613 
66 1 -2.533 11.408 7.965 
67 1 3.197 4.450 -2.629 
68 1 5.557 10.314 -0.945 
69 1 -13.829 9.790 10.753 
70 1 -4.035 -4.911 13.888 
71 1 -2.878 3.033 -3.447 
72 1 7.844 -3.708 -3.018 
73 1 -10.213 -7.372 -6.204 
74 1 13.671 -8.714 -0.602 
75 1 8.342 3.440 5.631 
76 1 1.038 11.762 -6.414 
77 1 8.142 11.572 -7.524 
78 1 0.514 2.012 -1.156 
79 1 3.858 10.256 -13.352 
80 1 -7.545 -6.081 -3.915 
81 1 8.868 9.857 -3.413 
82 1 6.899 9.070 11.995 
83 1 6.361 6.794 -9.067 
84 1 3.946 12.647 12.175 
85 1 2.850 3.505 -8.555 
86 1 -12.754 -6.343 1.692 
87 1 -1.248 4.734 3.414 
88 1 -8.211 -13.733 5.706 
89 1 1.387 -7.321 3.684 
90 1 5.770 -10.124 -11.922 
91 1 -7.924 0.744 5.695 
92 1 5.966 3.959 -4.416 
93 1 6.300 -12.583 4.053 
94 1 -1.570 -11.976 0.266 
95 1 -3.776 2.181 -13.262 
96 1 -0.798 -13.247 -7.926 
97 1 -13.667 5.705 3.780 
98 1 -4.733 -12.896 -5.124 
99 1 -5.067 13.789 -1.857 
100 1 11.934 -3.063 3.230 
101 1 10.465 -0.951 -9.707 
102 1 9.868 4.667 10.023 
103 1 8.022 13.052 -10.118 
104 1 0.800 -11.160 -11.991 
105 1 -7.019 -11.462 -13.581 
106 1 -4.615 -7.162 8.036 
107 1 -0.192 -3.216 9.676 
108 1 -9.957 2.268 2.348 
109 1 -0.369 -5.205 0.078 
110 1 2.632 0.142 -13.043 
111 1 -3.384 -12.921 -10.205 
112 1 -9.243 -2.157 9.500 
113 1 11.763 -5.346 -13.261 
114 1 10.168 -6.923 10.975 
115 1 -8.480 10.555 -5.046 
116 1 13.040 -7.945 4.578 
117 1 -7.086 -12.666 2.062 
118 1 -9.938 -13.842 0.650 
119 1 -11.549 2.369 11.551 
120 1 -1.370 13.824 5.860 
121 1 2.825 9.430 10.446 
122 1 9.027 -9.993 4.086 
123 1 -6.715 -7.436 -7.758 
124 1 -7.924 1.808 -0.268 
125 1 -2.640 -6.815 5.319 
126 1 12.759 -2.309 -2.210 
127 1 -13.138 -1.765 1.570 
128 1 4.929 -8.518 3.043 
129 1 -6.720 -2.474 5.473 
130 1 -0.659 10.162 11.294 
131 1 -9.693 -6.601 -10.291 
132 1 -12.449 -11.345 13.418 
133 1 12.855 11.200 6.625 
134 1 13.297 11.288 1.677 
135 1 9.211 9.883 1.056 
136 1 2.842 -10.328 9.893 
137 1 -3.225 -0.894 -5.729 
138 1 12.706 -12.080 11.430 
139 1 4.960 4.629 2.308 
140 1 -10.174 13.285 10.183 
141 1 -8.131 -11.190 -3.953 
142 1 4.370 12.332 -6.878 
143 1 5.975 -5.267 -0.622 
144 1 -4.465 12.533 5.424 
145 1 -2.547 0.018 -1.017 
146 1 5.705 -4.299 -10.233 
147 1 3.107 -8.909 5.741 
148 1 -6.326 2.094 -5.409 
149 1 -1.036 11.087 -3.158 
150 1 1.434 10.303 5.275 
151 1 -2.253 -11.304 3.747 
152 1 4.881 -5.982 -13.541 
153 1 12.142 -11.451 5.484 
154 1 -0.496 0.137 4.534 
155 1 5.293 -6.759 10.369 
156 1 8.374 12.884 2.917 
157 1 -4.587 1.544 7.374 
158 1 1.882 6.471 1.096 
159 1 10.005 -7.013 -4.320 
160 1 -6.882 -4.253 -11.827 
161 1 7.257 6.270 -1.767 
162 1 -11.489 -0.155 6.005 
163 1 -10.462 7.449 2.179 
164 1 -10.817 6.354 8.846 
165 1 6.059 7.983 1.346 
166 1 -9.818 -7.499 2.748 
167 1 -5.112 -1.481 8.781 
168 1 -2.267 -10.008 -7.126 
169 1 -1.666 10.249 -13.101 
170 1 4.814 8.689 -6.837 
171 1 9.003 2.169 12.960 
172 1 13.229 -2.123 8.240 
173 1 2.435 5.446 5.829 
174 1 -4.660 -6.362 -1.881 
175 1 4.903 11.894 4.486 
176 1 1.543 -13.816 3.160 
177 1 11.117 -11.048 8.388 
178 1 -5.538 11.541 -8.429 
179 1 -4.734 1.902 2.797 
180 1 -1.474 7.078 13.792 
181 1 13.007 4.790 -5.509 
182 1 9.703 6.968 -12.353 
183 1 8.398 0.464 -3.100 
184 1 7.874 3.847 -11.662 
185 1 -10.231 11.794 3.512 
186 1 -1.210 -4.280 -3.712 
187 1 -10.865 -11.097 -1.315 
188 1 -3.796 10.655 0.142 
189 1 -8.904 7.805 5.916 
190 1 -4.492 -13.822 12.308 
191 1 -5.667 8.854 3.817 
192 1 11.659 -4.473 -5.803 
193 1 0.388 -6.584 8.048 
194 1 -6.026 4.309 13.211 
195 1 13.388 5.813 9.159 
196 1 -10.242 2.224 7.967 
197 1 8.518 -11.134 11.810 
198 1 5.023 -0.302 3.129 
199 1 -3.613 -9.186 -11.250 
200 1 -4.933 -10.670 0.076 
