# LAMMPS data file

200 atoms
1 atom types

-15.149 15.149 xlo xhi
-15.149 15.149 ylo yhi
-15.149 15.149 zlo zhi

Atoms

1 1 -2.039 -7.389 -2.527 
2 1 -2.210 -7.907 0.985 
3 1 -5.919 1.671 -5.486 
4 1 -4.625 -7.594 -12.487 
5 1 -4.964 -4.512 -5.902 
6 1 -6.444 7.580 3.670 
7 1 10.425 -4.966 11.817 
8 1 -11.294 3.663 11.064 
9 1 -14.933 9.806 -4.273 
10 1 8.017 -6.782 8.776 
11 1 6.031 4.214 13.328 
12 1 3.670 14.002 -3.174 
13 1 -5.513 -2.258 -12.969 
14 1 -10.955 -4.363 -1.133 
15 1 -11.102 3.062 -4.494 
16 1 8.339 -9.665 -11.574 
17 1 -1.178 13.667 8.026 
18 1 -6.048 -0.161 -1.908 
19 1 -13.796 9.509 0.637 
20 1 -8.619 -0.991 13.732 
21 1 4.622 12.254 2.727 
22 1 -4.545 10.877 -14.869 
23 1 7.426 -7.844 1.533 
24 1 -1.131 6.483 -5.262 
25 1 -4.257 -11.913 -10.644 
26 1 12.331 -10.874 -11.493 
27 1 -5.326 -14.216 -13.883 
28 1 -11.622 -7.941 2.171 
29 1 -9.988 -12.795 6.495 
30 1 6.345 9.014 -6.243 
31 1 -9.691 -11.737 2.234 
32 1 4.395 -2.723 12.064 
33 1 11.838 7.818 -2.003 
34 1 3.105 2.566 11.087 
35 1 9.054 6.462 11.485 
36 1 -12.341 4.835 -13.102 
37 1 -4.380 -8.135 -5.488 
38 1 6.472 -10.651 -3.194 
39 1 15.055 6.360 -14.254 
40 1 0.324 -9.789 -0.031 
41 1 -10.508 -15.080 -14.801 
42 1 10.551 -12.510 0.496 
43 1 3.113 -10.668 -5.098 
44 1 -14.904 -14.074 13.298 
45 1 8.899 -14.446 -14.307 
46 1 -13.473 -11.125 -14.700 
47 1 3.460 -13.013 -1.946 
48 1 -11.323 -6.280 14.221 
49 1 1.735 -14.992 1.829 
50 1 12.308 -3.647 -3.970 
51 1 2.442 14.758 9.672 
52 1 6.707 2.652 3.754 
53 1 12.484 -1.639 8.393 
54 1 -0.962 -2.385 -12.678 
55 1 14.114 -2.527 13.418 
56 1 -7.514 11.497 4.305 
57 1 14.747 -0.536 -9.571 
58 1 8.781 -2.102 2.104 
59 1 9.458 -12.851 -11.107 
60 1 2.192 -3.831 -7.814 
61 1 8.682 -12.517 4.118 
62 1 -5.665 -5.987 -0.912 
63 1 1.242 12.147 11.506 
64 1 5.199 9.655 4.503 
65 1 6.656 9.304 7.666 
66 1 7.583 8.156 -15.107 
67 1 12.063 8.023 1.484 
68 1 -3.733 0.184 4.083 
69 1 3.589 -12.084 10.040 
70 1 11.830 12.865 5.521 
71 1 14.858 10.771 4.323 
72 1 -8.930 -1.159 -7.175 
73 1 7.208 10.580 11.473 
74 1 5.236 0.958 6.829 
75 1 -9.026 -5.344 -6.226 
76 1 7.066 14.591 4.010 
77 1 3.085 9.766 -14.515 
78 1 8.380 -5.204 -9.775 
79 1 10.910 -6.853 4.745 
80 1 9.977 1.137 13.778 
81 1 -8.125 -9.241 -11.855 
82 1 12.783 -11.265 -15.109 
83 1 11.256 -10.461 3.758 
84 1 -4.994 13.094 -9.407 
85 1 -2.982 8.595 11.082 
86 1 -2.506 8.760 7.189 
87 1 -3.061 9.681 1.028 
88 1 -2.220 0.479 13.968 
89 1 12.612 14.269 -5.404 
90 1 3.221 -2.339 -11.977 
91 1 -10.662 -11.417 9.996 
92 1 3.441 12.362 -9.619 
93 1 -5.482 -1.219 -8.232 
94 1 -6.091 -10.718 6.520 
95 1 -4.747 3.376 -0.675 
96 1 4.404 -13.784 -6.642 
97 1 -3.911 2.287 -10.917 
98 1 12.157 13.539 -0.602 
99 1 1.087 -12.666 14.402 
100 1 -14.771 -5.736 0.516 
101 1 -8.218 4.617 -12.552 
102 1 -1.005 -14.223 4.670 
103 1 5.488 5.865 -7.714 
104 1 -1.447 -13.792 -9.174 
105 1 14.592 5.442 -0.772 
106 1 8.203 14.680 -0.524 
107 1 -14.316 -12.170 6.412 
108 1 2.922 9.723 -7.469 
109 1 -8.314 10.487 -8.213 
110 1 -8.608 -9.188 -2.852 
111 1 -11.115 -3.216 2.354 
112 1 12.294 -0.710 -2.532 
113 1 1.379 12.233 -12.638 
114 1 -5.064 -4.743 10.117 
