# LAMMPS data file

200 atoms
1 atom types

-16.502 16.502 xlo xhi
-16.502 16.502 ylo yhi
-16.502 16.502 zlo zhi

Atoms

1 1 0.690 -7.641 -0.717 
2 1 -1.515 -14.736 7.510 
3 1 -4.293 1.897 -7.310 
4 1 -5.453 -10.335 -12.911 
5 1 -2.554 -10.827 7.021 
6 1 -8.898 15.485 2.618 
7 1 9.649 -1.733 12.907 
8 1 -11.632 10.142 -8.929 
9 1 14.251 14.618 -5.682 
10 1 11.413 -5.790 9.413 
11 1 6.823 4.207 4.942 
12 1 8.244 14.605 -12.216 
13 1 -8.075 6.369 -13.873 
14 1 -11.171 -3.340 -7.322 
15 1 -9.976 1.536 -6.937 
16 1 7.704 -8.544 -8.386 
17 1 -5.634 15.220 -1.211 
18 1 -5.958 -3.688 -1.899 
19 1 -12.407 10.577 -1.110 
20 1 -12.062 -1.299 11.153 
21 1 3.128 12.600 2.842 
22 1 -3.002 12.933 -5.003 
23 1 8.270 -8.948 4.389 
24 1 -2.566 6.024 -7.248 
25 1 -6.967 -14.810 -12.353 
26 1 -16.425 -8.670 -16.135 
27 1 -11.313 15.618 14.212 
28 1 -12.428 -11.971 0.457 
29 1 -15.640 -15.637 13.156 
30 1 10.661 16.462 -10.321 
31 1 -10.208 -6.870 8.271 
32 1 6.139 -1.524 11.945 
33 1 12.541 6.075 2.561 
34 1 4.553 -1.074 -13.911 
35 1 1.434 8.115 -15.333 
36 1 -8.031 4.424 15.836 
37 1 3.265 -10.752 -12.144 
38 1 3.522 -12.112 -2.209 
39 1 -8.716 14.935 -13.625 
40 1 0.203 -12.565 0.975 
41 1 -15.615 16.404 -15.107 
42 1 8.801 -15.440 -5.371 
43 1 -3.061 -13.424 -7.916 
44 1 -15.877 6.186 13.554 
45 1 11.333 14.303 -15.863 
46 1 13.605 -5.733 -14.390 
47 1 0.743 13.096 -8.137 
48 1 13.980 -2.136 -13.984 
49 1 -1.214 -8.189 -5.049 
50 1 14.478 -5.579 -2.348 
51 1 2.209 12.614 10.658 
52 1 10.940 1.885 6.057 
53 1 13.309 -1.473 10.431 
54 1 -1.735 -4.779 -12.604 
55 1 -15.905 2.355 9.836 
56 1 -6.432 -15.154 6.898 
57 1 -12.863 -5.774 -10.431 
58 1 10.413 2.486 2.671 
59 1 12.889 -15.595 15.194 
60 1 -0.389 1.737 -8.762 
61 1 8.483 -8.850 -1.212 
62 1 -9.643 -7.231 2.899 
63 1 7.028 9.677 8.331 
64 1 2.399 3.224 9.587 
65 1 8.925 15.870 12.886 
66 1 5.275 10.469 15.869 
67 1 9.940 11.108 0.866 
68 1 4.156 -3.217 2.848 
69 1 -3.952 13.928 11.319 
70 1 8.193 -15.163 9.779 
71 1 13.087 11.806 -3.701 
72 1 -3.967 -2.748 -10.033 
73 1 7.991 13.131 15.531 
74 1 7.995 1.675 8.238 
75 1 -13.958 -6.326 -6.460 
76 1 7.535 13.725 3.488 
77 1 -7.437 0.898 15.466 
78 1 12.474 -3.319 -4.475 
79 1 3.636 -3.682 11.235 
80 1 8.056 -7.241 -13.479 
81 1 -6.939 -15.387 15.308 
82 1 10.114 -13.868 -14.124 
83 1 9.375 -13.739 5.805 
84 1 -3.762 7.309 -10.130 
85 1 -3.470 13.948 -15.880 
86 1 0.280 10.749 5.043 
87 1 -2.188 14.657 1.126 
88 1 -8.743 -7.601 14.091 
89 1 13.184 14.799 -1.028 
90 1 -3.955 2.122 15.165 
91 1 -10.092 -13.352 8.328 
92 1 -3.131 10.625 -8.900 
93 1 -8.172 -0.067 -9.593 
94 1 -8.644 -11.572 10.898 
95 1 -7.227 -3.382 3.648 
96 1 7.550 -14.788 1.130 
97 1 -8.515 -4.657 -10.074 
98 1 16.037 12.488 -2.155 
99 1 0.414 -12.892 13.678 
100 1 14.994 -8.518 4.091 
101 1 -6.330 3.796 -11.831 
102 1 -7.540 -8.859 0.368 
103 1 2.270 9.128 -6.999 
104 1 -6.464 -13.382 -4.494 
105 1 -12.285 3.581 6.118 
106 1 10.128 -12.267 -2.830 
107 1 11.640 15.006 6.585 
108 1 3.568 9.976 -13.132 
